id,image_id,category_id,bbox,area,segmentation,iscrowd
0,0,1,"[67, 83, 72, 71]",5112,[],0
1,1,1,"[185, 75, 86, 86]",7396,[],0
2,2,1,"[85, 65, 365, 285]",104025,[],0
3,3,1,"[521, 201, 680, 687]",467160,[],0
4,4,1,"[199, 164, 50, 47]",2350,[],0
5,4,1,"[264, 141, 50, 44]",2200,[],0
6,5,1,"[558, 16, 65, 63]",4095,[],0
7,5,1,"[264, 219, 75, 73]",5475,[],0
8,5,1,"[299, 107, 75, 74]",5550,[],0
9,5,1,"[553, 144, 71, 69]",4899,[],0
10,5,1,"[518, 339, 67, 62]",4154,[],0
11,5,1,"[290, 309, 74, 71]",5254,[],0
12,5,1,"[402, 193, 71, 66]",4686,[],0
13,5,1,"[210, 147, 73, 68]",4964,[],0
14,5,1,"[400, 13, 82, 83]",6806,[],0
15,5,1,"[412, 369, 67, 63]",4221,[],0
16,5,1,"[530, 245, 65, 64]",4160,[],0
17,5,1,"[403, 292, 65, 64]",4160,[],0
18,5,1,"[412, 107, 70, 67]",4690,[],0
19,5,1,"[175, 297, 77, 74]",5698,[],0
20,6,1,"[229, 1092, 365, 364]",132860,[],0
21,6,1,"[1413, 1086, 388, 388]",150544,[],0
22,6,1,"[1166, 631, 398, 382]",152036,[],0
23,6,1,"[834, 1093, 394, 395]",155630,[],0
24,6,1,"[453, 594, 409, 424]",173416,[],0
25,7,1,"[217, 152, 66, 63]",4158,[],0
26,8,1,"[232, 69, 69, 64]",4416,[],0
27,8,1,"[223, 160, 79, 78]",6162,[],0
28,8,1,"[152, 100, 69, 64]",4416,[],0
29,9,1,"[178, 160, 67, 66]",4422,[],0
30,10,1,"[169, 355, 191, 190]",36290,[],0
31,11,1,"[180, 134, 137, 70]",9590,[],0
32,12,1,"[213, 86, 102, 99]",10098,[],0
33,13,1,"[163, 166, 64, 63]",4032,[],0
34,13,1,"[222, 99, 57, 60]",3420,[],0
35,13,1,"[115, 237, 57, 56]",3192,[],0
36,13,1,"[299, 210, 58, 56]",3248,[],0
37,13,1,"[317, 117, 67, 70]",4690,[],0
38,13,1,"[227, 155, 77, 81]",6237,[],0
39,14,1,"[119, 110, 78, 78]",6084,[],0
40,14,1,"[78, 80, 70, 71]",4970,[],0
41,14,1,"[269, 128, 81, 78]",6318,[],0
42,15,1,"[220, 53, 74, 72]",5328,[],0
43,16,1,"[175, 151, 104, 94]",9776,[],0
44,16,1,"[207, 111, 104, 80]",8320,[],0
45,17,1,"[159, 164, 284, 277]",78668,[],0
46,18,1,"[372, 259, 105, 102]",10710,[],0
47,18,1,"[53, 250, 100, 102]",10200,[],0
48,18,1,"[166, 249, 100, 103]",10300,[],0
49,18,1,"[268, 253, 101, 102]",10302,[],0
50,18,1,"[467, 306, 107, 105]",11235,[],0
51,18,1,"[165, 362, 101, 102]",10302,[],0
52,18,1,"[275, 353, 103, 105]",10815,[],0
53,18,1,"[379, 369, 105, 103]",10815,[],0
54,18,1,"[45, 354, 102, 103]",10506,[],0
55,19,1,"[312, 141, 67, 65]",4355,[],0
56,20,1,"[191, 108, 57, 50]",2850,[],0
57,21,1,"[81, 95, 86, 89]",7654,[],0
58,21,1,"[155, 83, 105, 105]",11025,[],0
59,21,1,"[266, 74, 105, 105]",11025,[],0
60,22,1,"[410, 206, 455, 451]",205205,[],0
61,23,1,"[788, 347, 681, 626]",426306,[],0
62,23,1,"[134, 457, 565, 528]",298320,[],0
63,24,1,"[221, 474, 352, 358]",126016,[],0
64,24,1,"[719, 476, 353, 359]",126727,[],0
65,25,1,"[1104, 316, 549, 500]",274500,[],0
66,25,1,"[346, 300, 536, 481]",257816,[],0
67,26,1,"[233, 112, 46, 49]",2254,[],0
68,26,1,"[254, 131, 51, 57]",2907,[],0
69,26,1,"[190, 134, 45, 48]",2160,[],0
70,27,1,"[240, 81, 97, 100]",9700,[],0
71,27,1,"[156, 114, 102, 104]",10608,[],0
72,28,1,"[147, 88, 331, 312]",103272,[],0
73,29,1,"[252, 155, 56, 54]",3024,[],0
74,29,1,"[194, 162, 58, 54]",3132,[],0
75,30,1,"[223, 114, 80, 56]",4480,[],0
76,30,1,"[161, 123, 79, 52]",4108,[],0
77,31,1,"[188, 237, 59, 58]",3422,[],0
78,31,1,"[236, 168, 56, 56]",3136,[],0
79,31,1,"[282, 93, 59, 55]",3245,[],0
80,31,1,"[199, 217, 60, 61]",3660,[],0
81,32,1,"[330, 156, 226, 228]",51528,[],0
82,32,1,"[574, 114, 289, 291]",84099,[],0
83,32,1,"[2, 112, 294, 295]",86730,[],0
84,33,1,"[392, 265, 71, 22]",1562,[],0
85,33,1,"[356, 216, 75, 71]",5325,[],0
86,33,1,"[204, 108, 68, 64]",4352,[],0
87,34,1,"[322, 163, 95, 95]",9025,[],0
88,34,1,"[266, 249, 109, 110]",11990,[],0
89,34,1,"[451, 127, 97, 97]",9409,[],0
90,34,1,"[181, 159, 109, 108]",11772,[],0
91,34,1,"[387, 254, 96, 97]",9312,[],0
92,34,1,"[493, 232, 98, 97]",9506,[],0
93,35,1,"[211, 136, 65, 50]",3250,[],0
94,36,1,"[277, 61, 86, 84]",7224,[],0
95,36,1,"[443, 251, 76, 73]",5548,[],0
96,36,1,"[519, 182, 74, 73]",5402,[],0
97,36,1,"[87, 54, 85, 81]",6885,[],0
98,37,1,"[321, 227, 75, 75]",5625,[],0
99,37,1,"[503, 47, 76, 74]",5624,[],0
100,37,1,"[402, 130, 83, 83]",6889,[],0
101,37,1,"[240, 322, 83, 81]",6723,[],0
102,38,1,"[237, 157, 178, 180]",32040,[],0
103,39,1,"[107, 132, 209, 196]",40964,[],0
104,40,1,"[448, 46, 79, 84]",6636,[],0
105,40,1,"[544, 314, 69, 68]",4692,[],0
106,40,1,"[342, 376, 68, 63]",4284,[],0
107,40,1,"[365, 220, 72, 71]",5112,[],0
108,40,1,"[298, 168, 71, 65]",4615,[],0
109,40,1,"[534, 65, 69, 65]",4485,[],0
110,40,1,"[196, 243, 77, 75]",5775,[],0
111,40,1,"[466, 142, 73, 71]",5183,[],0
112,40,1,"[420, 317, 67, 65]",4355,[],0
113,40,1,"[347, 61, 70, 66]",4620,[],0
114,40,1,"[250, 303, 69, 65]",4485,[],0
115,40,1,"[103, 137, 71, 68]",4828,[],0
116,40,1,"[84, 248, 67, 66]",4422,[],0
117,41,1,"[172, 133, 146, 105]",15330,[],0
118,42,1,"[224, 97, 103, 102]",10506,[],0
119,42,1,"[154, 240, 110, 99]",10890,[],0
